ID_PROJECT,VPD
DD,22J1,-0.9,5.1775,-0.9,5.1775,1.0,0.25,D01
DD,22I1,-1.95,5.1775,-1.95,5.1775,1.0,0.25,D01
DD,22H1,-3.0,5.1775,-3.0,5.1775,1.0,0.25,D01
DD,22G1,-4.05,5.1775,-4.05,5.1775,1.0,0.25,D01
DD,22F1,-5.1,5.1775,-5.1,5.1775,1.0,0.25,D01
DD,22E1,-6.15,5.1775,-6.15,5.1775,1.0,0.25,D01
DD,22D1,-7.2,5.1775,-7.2,5.1775,1.0,0.25,D01
DD,22C1,-8.25,5.1775,-8.25,5.1775,1.0,0.25,D01
DD,22B1,-9.3,5.1775,-9.3,5.1775,1.0,0.25,D01
DD,22A1,-10.35,5.1775,-10.35,5.1775,1.0,0.25,D01
DD,23A1,-10.35,4.9275,-10.35,4.9275,1.0,0.25,D01
DD,23B1,-9.3,4.9275,-9.3,4.9275,1.0,0.25,D01
DD,23C1,-8.25,4.9275,-8.25,4.9275,1.0,0.25,D01
DD,23D1,-7.2,4.9275,-7.2,4.9275,1.0,0.25,D01
DD,23E1,-6.15,4.9275,-6.15,4.9275,1.0,0.25,D01
DD,23F1,-5.1,4.9275,-5.1,4.9275,1.0,0.25,D01
DD,23G1,-4.05,4.9275,-4.05,4.9275,1.0,0.25,D01
DD,23H1,-3.0,4.9275,-3.0,4.9275,1.0,0.25,D01
DD,23I1,-1.95,4.9275,-1.95,4.9275,1.0,0.25,D01
DD,23J1,-0.9,4.9275,-0.9,4.9275,1.0,0.25,D01
DD,24J1,-0.9,4.6775,-0.9,4.6775,1.0,0.25,D01
DD,24I1,-1.95,4.6775,-1.95,4.6775,1.0,0.25,D01
DD,24H1,-3.0,4.6775,-3.0,4.6775,1.0,0.25,D01
DD,24G1,-4.05,4.6775,-4.05,4.6775,1.0,0.25,D01
DD,24F1,-5.1,4.6775,-5.1,4.6775,1.0,0.25,D01
DD,24E1,-6.15,4.6775,-6.15,4.6775,1.0,0.25,D01
DD,24D1,-7.2,4.6775,-7.2,4.6775,1.0,0.25,D01
DD,24C1,-8.25,4.6775,-8.25,4.6775,1.0,0.25,D01
DD,24B1,-9.3,4.6775,-9.3,4.6775,1.0,0.25,D01
DD,24A1,-10.35,4.6775,-10.35,4.6775,1.0,0.25,D01
DD,25A1,-10.35,4.4275,-10.35,4.4275,1.0,0.25,D01
DD,25B1,-9.3,4.4275,-9.3,4.4275,1.0,0.25,D01
DD,25C1,-8.25,4.4275,-8.25,4.4275,1.0,0.25,D01
DD,25D1,-7.2,4.4275,-7.2,4.4275,1.0,0.25,D01
DD,25E1,-6.15,4.4275,-6.15,4.4275,1.0,0.25,D01
DD,25F1,-5.1,4.4275,-5.1,4.4275,1.0,0.25,D01
DD,25G1,-4.05,4.4275,-4.05,4.4275,1.0,0.25,D01
DD,25H1,-3.0,4.4275,-3.0,4.4275,1.0,0.25,D01
DD,25I1,-1.95,4.4275,-1.95,4.4275,1.0,0.25,D01
DD,25J1,-0.9,4.4275,-0.9,4.4275,1.0,0.25,D01
DD,26J1,-0.9,4.1775,-0.9,4.1775,1.0,0.25,D01
DD,26I1,-1.95,4.1775,-1.95,4.1775,1.0,0.25,D01
DD,26H1,-3.0,4.1775,-3.0,4.1775,1.0,0.25,D01
DD,26G1,-4.05,4.1775,-4.05,4.1775,1.0,0.25,D01
DD,26F1,-5.1,4.1775,-5.1,4.1775,1.0,0.25,D01
DD,26E1,-6.15,4.1775,-6.15,4.1775,1.0,0.25,D01
DD,26D1,-7.2,4.1775,-7.2,4.1775,1.0,0.25,D01
DD,26C1,-8.25,4.1775,-8.25,4.1775,1.0,0.25,D01
DD,26B1,-9.3,4.1775,-9.3,4.1775,1.0,0.25,D01
DD,26A1,-10.35,4.1775,-10.35,4.1775,1.0,0.25,D01
DD,27A1,-10.35,3.9275,-10.35,3.9275,1.0,0.25,D01
DD,27B1,-9.3,3.9275,-9.3,3.9275,1.0,0.25,D01
DD,27C1,-8.25,3.9275,-8.25,3.9275,1.0,0.25,D01
DD,27D1,-7.2,3.9275,-7.2,3.9275,1.0,0.25,D01
DD,27E1,-6.15,3.9275,-6.15,3.9275,1.0,0.25,D01
DD,27F1,-5.1,3.9275,-5.1,3.9275,1.0,0.25,D01
DD,27G1,-4.05,3.9275,-4.05,3.9275,1.0,0.25,D01
DD,27H1,-3.0,3.9275,-3.0,3.9275,1.0,0.25,D01
DD,27I1,-1.95,3.9275,-1.95,3.9275,1.0,0.25,D01
DD,27J1,-0.9,3.9275,-0.9,3.9275,1.0,0.25,D01
DD,28J1,-0.9,3.6775,-0.9,3.6775,1.0,0.25,D01
DD,28I1,-1.95,3.6775,-1.95,3.6775,1.0,0.25,D01
DD,28H1,-3.0,3.6775,-3.0,3.6775,1.0,0.25,D01
DD,28G1,-4.05,3.6775,-4.05,3.6775,1.0,0.25,D01
DD,28F1,-5.1,3.6775,-5.1,3.6775,1.0,0.25,D01
DD,28E1,-6.15,3.6775,-6.15,3.6775,1.0,0.25,D01
DD,28D1,-7.2,3.6775,-7.2,3.6775,1.0,0.25,D01
DD,28C1,-8.25,3.6775,-8.25,3.6775,1.0,0.25,D01
DD,28B1,-9.3,3.6775,-9.3,3.6775,1.0,0.25,D01
DD,28A1,-10.35,3.6775,-10.35,3.6775,1.0,0.25,D01
DD,29A1,-10.35,3.4275,-10.35,3.4275,1.0,0.25,D01
DD,29B1,-9.3,3.4275,-9.3,3.4275,1.0,0.25,D01
DD,29C1,-8.25,3.4275,-8.25,3.4275,1.0,0.25,D01
DD,29D1,-7.2,3.4275,-7.2,3.4275,1.0,0.25,D01
DD,29E1,-6.15,3.4275,-6.15,3.4275,1.0,0.25,TS-GroupD [D1 D2 D3 D4]
DD,29F1,-5.1,3.4275,-5.1,3.4275,1.0,0.25,TS-GroupD [D1 D2 D3 D4]
DD,29G1,-4.05,3.4275,-4.05,3.4275,1.0,0.25,TS-GroupR [R1 R2 R3 R4]
DD,29H1,-3.0,3.4275,-3.0,3.4275,1.0,0.25,TS-GroupR [R1 R2 R3 R4]
DD,29I1,-1.95,3.4275,-1.95,3.4275,1.0,0.25,TS-GroupM [M1 M2 M3 M4]
DD,29J1,-0.9,3.4275,-0.9,3.4275,1.0,0.25,TS-GroupM [M1 M2 M3 M4]
DD,30J1,-0.9,3.1775,-0.9,3.1775,1.0,0.25,TS-GroupM [M5 M6 M7 M8]
DD,30I1,-1.95,3.1775,-1.95,3.1775,1.0,0.25,TS-GroupM [M5 M6 M7 M8]
DD,30H1,-3.0,3.1775,-3.0,3.1775,1.0,0.25,TS-GroupR [R5 R6 R7 R8]
DD,30G1,-4.05,3.1775,-4.05,3.1775,1.0,0.25,TS-GroupR [R5 R6 R7 R8]
DD,30F1,-5.1,3.1775,-5.1,3.1775,1.0,0.25,TS-GroupD [D5 D6 D7 D8]
DD,30E1,-6.15,3.1775,-6.15,3.1775,1.0,0.25,TS-GroupD [D5 D6 D7 D8]
DD,30D1,-7.2,3.1775,-7.2,3.1775,1.0,0.25,D01
DD,30C1,-8.25,3.1775,-8.25,3.1775,1.0,0.25,D01
DD,30B1,-9.3,3.1775,-9.3,3.1775,1.0,0.25,D01
DD,30A1,-10.35,3.1775,-10.35,3.1775,1.0,0.25,D01
DD,31A1,-10.35,2.9275,-10.35,2.9275,1.0,0.25,D01
DD,31B1,-9.3,2.9275,-9.3,2.9275,1.0,0.25,D01
DD,31C1,-8.25,2.9275,-8.25,2.9275,1.0,0.25,D01
DD,31D1,-7.2,2.9275,-7.2,2.9275,1.0,0.25,D01
DD,31E1,-6.15,2.9275,-6.15,2.9275,1.0,0.25,D01
DD,31F1,-5.1,2.9275,-5.1,2.9275,1.0,0.25,D01
DD,31G1,-4.05,2.9275,-4.05,2.9275,1.0,0.25,D01
DD,31H1,-3.0,2.9275,-3.0,2.9275,1.0,0.25,D01
DD,31I1,-1.95,2.9275,-1.95,2.9275,1.0,0.25,D01
DD,31J1,-0.9,2.9275,-0.9,2.9275,1.0,0.25,D01
DD,32J1,-0.9,2.6775,-0.9,2.6775,1.0,0.25,D01
DD,32I1,-1.95,2.6775,-1.95,2.6775,1.0,0.25,D01
DD,32H1,-3.0,2.6775,-3.0,2.6775,1.0,0.25,D01
DD,32G1,-4.05,2.6775,-4.05,2.6775,1.0,0.25,D01
DD,32F1,-5.1,2.6775,-5.1,2.6775,1.0,0.25,D01
DD,32E1,-6.15,2.6775,-6.15,2.6775,1.0,0.25,D01
DD,32D1,-7.2,2.6775,-7.2,2.6775,1.0,0.25,D01
DD,32C1,-8.25,2.6775,-8.25,2.6775,1.0,0.25,D01
DD,32B1,-9.3,2.6775,-9.3,2.6775,1.0,0.25,D01
DD,32A1,-10.35,2.6775,-10.35,2.6775,1.0,0.25,D01
DD,33A1,-10.35,2.4275,-10.35,2.4275,1.0,0.25,D01
DD,33B1,-9.3,2.4275,-9.3,2.4275,1.0,0.25,D01
DD,33C1,-8.25,2.4275,-8.25,2.4275,1.0,0.25,D01
DD,33D1,-7.2,2.4275,-7.2,2.4275,1.0,0.25,D01
DD,33E1,-6.15,2.4275,-6.15,2.4275,1.0,0.25,D01
DD,33F1,-5.1,2.4275,-5.1,2.4275,1.0,0.25,D01
DD,33G1,-4.05,2.4275,-4.05,2.4275,1.0,0.25,D01
DD,33H1,-3.0,2.4275,-3.0,2.4275,1.0,0.25,D01
DD,33I1,-1.95,2.4275,-1.95,2.4275,1.0,0.25,D01
DD,33J1,-0.9,2.4275,-0.9,2.4275,1.0,0.25,D01
DD,34J1,-0.9,2.1775,-0.9,2.1775,1.0,0.25,D01
DD,34I1,-1.95,2.1775,-1.95,2.1775,1.0,0.25,D01
DD,34H1,-3.0,2.1775,-3.0,2.1775,1.0,0.25,D01
DD,34G1,-4.05,2.1775,-4.05,2.1775,1.0,0.25,D01
DD,34F1,-5.1,2.1775,-5.1,2.1775,1.0,0.25,D01
DD,34E1,-6.15,2.1775,-6.15,2.1775,1.0,0.25,D01
DD,34D1,-7.2,2.1775,-7.2,2.1775,1.0,0.25,D01
DD,34C1,-8.25,2.1775,-8.25,2.1775,1.0,0.25,D01
DD,34B1,-9.3,2.1775,-9.3,2.1775,1.0,0.25,D01
DD,34A1,-10.35,2.1775,-10.35,2.1775,1.0,0.25,D01
DD,35A1,-10.35,1.9275,-10.35,1.9275,1.0,0.25,D01
DD,35B1,-9.3,1.9275,-9.3,1.9275,1.0,0.25,D01
DD,35C1,-8.25,1.9275,-8.25,1.9275,1.0,0.25,D01
DD,35D1,-7.2,1.9275,-7.2,1.9275,1.0,0.25,D01
DD,35E1,-6.15,1.9275,-6.15,1.9275,1.0,0.25,D01
DD,35F1,-5.1,1.9275,-5.1,1.9275,1.0,0.25,D01
DD,35G1,-4.05,1.9275,-4.05,1.9275,1.0,0.25,D01
DD,35H1,-3.0,1.9275,-3.0,1.9275,1.0,0.25,D01
DD,35I1,-1.95,1.9275,-1.95,1.9275,1.0,0.25,D01
DD,35J1,-0.9,1.9275,-0.9,1.9275,1.0,0.25,D01
DD,36J1,-0.9,1.6775,-0.9,1.6775,1.0,0.25,D01
DD,36I1,-1.95,1.6775,-1.95,1.6775,1.0,0.25,D01
DD,36H1,-3.0,1.6775,-3.0,1.6775,1.0,0.25,D01
DD,36G1,-4.05,1.6775,-4.05,1.6775,1.0,0.25,D01
DD,36F1,-5.1,1.6775,-5.1,1.6775,1.0,0.25,D01
DD,36E1,-6.15,1.6775,-6.15,1.6775,1.0,0.25,D01
DD,36D1,-7.2,1.6775,-7.2,1.6775,1.0,0.25,D01
DD,36C1,-8.25,1.6775,-8.25,1.6775,1.0,0.25,D01
DD,36B1,-9.3,1.6775,-9.3,1.6775,1.0,0.25,D01
DD,36A1,-10.35,1.6775,-10.35,1.6775,1.0,0.25,D01
DD,37A1,-10.35,1.4275,-10.35,1.4275,1.0,0.25,D01
DD,37B1,-9.3,1.4275,-9.3,1.4275,1.0,0.25,D01
DD,37C1,-8.25,1.4275,-8.25,1.4275,1.0,0.25,D01
DD,37D1,-7.2,1.4275,-7.2,1.4275,1.0,0.25,D01
DD,37E1,-6.15,1.4275,-6.15,1.4275,1.0,0.25,D01
DD,37F1,-5.1,1.4275,-5.1,1.4275,1.0,0.25,D01
DD,37G1,-4.05,1.4275,-4.05,1.4275,1.0,0.25,D01
DD,37H1,-3.0,1.4275,-3.0,1.4275,1.0,0.25,D01
DD,37I1,-1.95,1.4275,-1.95,1.4275,1.0,0.25,D01
DD,37J1,-0.9,1.4275,-0.9,1.4275,1.0,0.25,D01
DD,38J1,-0.9,1.1775,-0.9,1.1775,1.0,0.25,D01
DD,38I1,-1.95,1.1775,-1.95,1.1775,1.0,0.25,D01
DD,38H1,-3.0,1.1775,-3.0,1.1775,1.0,0.25,D01
DD,38G1,-4.05,1.1775,-4.05,1.1775,1.0,0.25,D01
DD,38F1,-5.1,1.1775,-5.1,1.1775,1.0,0.25,D01
DD,38E1,-6.15,1.1775,-6.15,1.1775,1.0,0.25,D01
DD,38D1,-7.2,1.1775,-7.2,1.1775,1.0,0.25,D01
DD,38C1,-8.25,1.1775,-8.25,1.1775,1.0,0.25,D01
DD,38B1,-9.3,1.1775,-9.3,1.1775,1.0,0.25,D01
DD,38A1,-10.35,1.1775,-10.35,1.1775,1.0,0.25,D01
DD,39A1,-10.35,0.9275,-10.35,0.9275,1.0,0.25,D01
DD,39B1,-9.3,0.9275,-9.3,0.9275,1.0,0.25,D01
DD,39C1,-8.25,0.9275,-8.25,0.9275,1.0,0.25,D01
DD,39D1,-7.2,0.9275,-7.2,0.9275,1.0,0.25,D01
DD,39E1,-6.15,0.9275,-6.15,0.9275,1.0,0.25,D01
DD,39F1,-5.1,0.9275,-5.1,0.9275,1.0,0.25,D01
DD,39G1,-4.05,0.9275,-4.05,0.9275,1.0,0.25,D01
DD,39H1,-3.0,0.9275,-3.0,0.9275,1.0,0.25,D01
DD,39I1,-1.95,0.9275,-1.95,0.9275,1.0,0.25,D01
DD,39J1,-0.9,0.9275,-0.9,0.9275,1.0,0.25,D01
DD,40J1,-0.9,0.6775,-0.9,0.6775,1.0,0.25,D01
DD,40I1,-1.95,0.6775,-1.95,0.6775,1.0,0.25,D01
DD,40H1,-3.0,0.6775,-3.0,0.6775,1.0,0.25,D01
DD,40G1,-4.05,0.6775,-4.05,0.6775,1.0,0.25,D01
DD,40F1,-5.1,0.6775,-5.1,0.6775,1.0,0.25,D01
DD,40E1,-6.15,0.6775,-6.15,0.6775,1.0,0.25,D01
DD,40D1,-7.2,0.6775,-7.2,0.6775,1.0,0.25,D01
DD,40C1,-8.25,0.6775,-8.25,0.6775,1.0,0.25,D01
DD,40B1,-9.3,0.6775,-9.3,0.6775,1.0,0.25,D01
DD,40A1,-10.35,0.6775,-10.35,0.6775,1.0,0.25,D01
DD,41A1,-10.35,0.4275,-10.35,0.4275,1.0,0.25,D01
DD,41B1,-9.3,0.4275,-9.3,0.4275,1.0,0.25,D01
DD,41C1,-8.25,0.4275,-8.25,0.4275,1.0,0.25,D01
DD,41D1,-7.2,0.4275,-7.2,0.4275,1.0,0.25,D01
DD,41E1,-6.15,0.4275,-6.15,0.4275,1.0,0.25,TS-GroupD [D1 D2 D3 D4]
DD,41F1,-5.1,0.4275,-5.1,0.4275,1.0,0.25,TS-GroupD [D1 D2 D3 D4]
DD,41G1,-4.05,0.4275,-4.05,0.4275,1.0,0.25,TS-GroupR [R1 R2 R3 R4]
DD,41H1,-3.0,0.4275,-3.0,0.4275,1.0,0.25,TS-GroupR [R1 R2 R3 R4]
DD,41I1,-1.95,0.4275,-1.95,0.4275,1.0,0.25,TS-GroupM [M1 M2 M3 M4]
DD,41J1,-0.9,0.4275,-0.9,0.4275,1.0,0.25,TS-GroupM [M1 M2 M3 M4]
DD,42J1,-0.9,0.1775,-0.9,0.1775,1.0,0.25,TS-GroupM [M5 M6 M7 M8]
DD,42I1,-1.95,0.1775,-1.95,0.1775,1.0,0.25,TS-GroupM [M5 M6 M7 M8]
DD,42H1,-3.0,0.1775,-3.0,0.1775,1.0,0.25,TS-GroupR [R5 R6 R7 R8]
DD,42G1,-4.05,0.1775,-4.05,0.1775,1.0,0.25,TS-GroupR [R5 R6 R7 R8]
DD,42F1,-5.1,0.1775,-5.1,0.1775,1.0,0.25,TS-GroupD [D5 D6 D7 D8]
DD,42E1,-6.15,0.1775,-6.15,0.1775,1.0,0.25,TS-GroupD [D5 D6 D7 D8]
DD,42D1,-7.2,0.1775,-7.2,0.1775,1.0,0.25,D01
DD,42C1,-8.25,0.1775,-8.25,0.1775,1.0,0.25,D01
DD,42B1,-9.3,0.1775,-9.3,0.1775,1.0,0.25,D01
DD,42A1,-10.35,0.1775,-10.35,0.1775,1.0,0.25,D01
